type = fancymenu_layout

layout-meta {
  identifier = com.jab125.mpuc.client.gui.screen.changelog.NewChangelogScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1760124035283
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e7754288-cc6e-4104-8ef0-b3ec27051e55-1760124021566] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/titlelogo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 94bb98a8-9ba6-4484-aabe-a0b56d3509e2-1760033528023
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 55478
  x = -11
  y = -47
  width = 156
  height = 39
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 73f7e2ca-a9a9-4a4f-bc94-0722ec00587a-1760033528023
  [loading_requirement_container_meta:73f7e2ca-a9a9-4a4f-bc94-0722ec00587a-1760033528023] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 16522986-eb99-449e-b167-2cd7c84059a4-1751071604055
  [executable_action_instance:82392b40-ebf2-496c-8a54-a18212207772-1751072939345][action_type:openlink] = {"placeholder":"json","values":{"source":"config/brassworkscore/brassworksdonate.json","json_path":"$.url"}}%!n!%
  [executable_block:16522986-eb99-449e-b167-2cd7c84059a4-1751071604055][type:generic] = [executables:82392b40-ebf2-496c-8a54-a18212207772-1751072939345;]
  backgroundnormal = [source:local]/config/fancymenu/assets/kofi.png
  backgroundhovered = [source:local]/config/fancymenu/assets/kofihovered.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = d2e846fc-cb55-45f7-8e07-87d20315d776-1751071604055
  [loading_requirement_container_meta:d2e846fc-cb55-45f7-8e07-87d20315d776-1751071604055] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ed4653eb-6552-4217-b9ca-f127d72741e2-1760033694766
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 94bb98a8-9ba6-4484-aabe-a0b56d3509e2-1760033528023
  x = 164
  y = 9
  width = 20
  height = 20
