type = fancymenu_layout

layout-meta {
  identifier = net.irisshaders.iris.gui.screen.ShaderPackScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1748698962787
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3cb200cd-08c2-4e4c-b95e-d3c0046c36af-1748698946465] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  interactable = false
  source = %#FFB300%Brassworks Modpack Notice:%#% %#FFFFFF%This modpack includes patched versions of%#% %#4FC3F7%Complementary%#% &f, %#A7FFEB%BSL%#% %#FFFFFF%and%#% %#FFD700%Bliss%#% %#FFFFFF%shaders.%#%%n%%#B2FF59%These patches allow shaders to work with Flywheel, improving FPS with the Create mod.%#%%n%%#FF5252%Other shaders you download WILL NOT WORK!%#%%n%%#B39DDB%For more information, please contact%#% %#FFD54F%Pipo%#% %#B39DDB%or%#% %#FFD54F%Swzo%#%
  source_mode = direct
  shadow = true
  scale = 0.75
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = ac1884fd-2649-47bc-87b2-dc7aea4f6144-1748698319071
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 346949
  x = -1
  y = -64
  width = 310
  height = 56
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf2408bf-b472-4075-9905-ca43d1d1c78f-1748698319071
  [loading_requirement_container_meta:cf2408bf-b472-4075-9905-ca43d1d1c78f-1748698319071] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 66e15b77-ca0e-4bad-b2f5-3416369f5d52-1748698307889
  [executable_block:66e15b77-ca0e-4bad-b2f5-3416369f5d52-1748698307889][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fbbf950b-8bbc-45a5-b0f9-c1cb008fb876-1748698307889
  [loading_requirement_container_meta:fbbf950b-8bbc-45a5-b0f9-c1cb008fb876-1748698307889] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 554973
