type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1749217143087
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:03f4c85d-e1c6-4a1a-8553-bc79634b98af-1758917951121] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = b7c2cd27-1a1d-4bf3-83c5-7fcb63b64c34-1747637396706
  [executable_action_instance:a3e20a26-1ed6-4e95-8322-691a37cff973-1747637464202][action_type:disable_layout] = brassworks_mainmenu_welcome
  [executable_action_instance:ca693330-63d0-4a3e-820f-3992209e2b23-1747637546439][action_type:enable_layout] = brassworks_mainmenu
  [executable_block:1417c64e-f252-4a2f-990d-262443222cc8-1747637460067][type:if] = [executables:a3e20a26-1ed6-4e95-8322-691a37cff973-1747637464202;ca693330-63d0-4a3e-820f-3992209e2b23-1747637546439;][appended:33cf2bdb-f3be-42e5-bed8-f3c6fffefb4d-1747637621839]
  [executable_action_instance:52c7f2b3-c4de-4995-9275-c75aab0dea81-1747637625710][action_type:disable_layout] = brassworks_mainmenu
  [executable_block:33cf2bdb-f3be-42e5-bed8-f3c6fffefb4d-1747637621839][type:else] = [executables:52c7f2b3-c4de-4995-9275-c75aab0dea81-1747637625710;]
  [if_executable_block_body:1417c64e-f252-4a2f-990d-262443222cc8-1747637460067] = 2d3bc2d5-5998-47d0-a798-cbb7726f92a5-1747637405147
  [loading_requirement_container_meta:2d3bc2d5-5998-47d0-a798-cbb7726f92a5-1747637405147] = [groups:][instances:7375cfa3-f1bf-48ac-9930-42a72faa0793-1747637406134;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7375cfa3-f1bf-48ac-9930-42a72faa0793-1747637406134] = welcomemessage:false
  [executable_block:b7c2cd27-1a1d-4bf3-83c5-7fcb63b64c34-1747637396706][type:generic] = [executables:1417c64e-f252-4a2f-990d-262443222cc8-1747637460067;]
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = 5f7eefc1-587e-46d1-8eba-b92008881e24-1747632948227
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.6
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-left
  x = 41
  y = -150
  width = 100
  height = 199
  stretch_x = true
  stretch_y = true
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9458ae81-1daa-4dfe-bfd1-7f8f1f0aded4-1747632948227
  [loading_requirement_container_meta:9458ae81-1daa-4dfe-bfd1-7f8f1f0aded4-1747632948227] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/brasscasing3.png.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = c1c9fda5-d38a-4fd4-9a6f-852b7e0274d0-1714547105260
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
